gene_name,log2fc,pval,padj,category
TNC,1.31996332640165,0.00719886219673282,0.0395184401762069,Upregulated
SNORD62,-1.14452693667403,0.00205826730220449,0.0390814002228718,Downregulated
CYBB,1.00788041590177,0.0351337137932496,0.0451308382219033,Upregulated
PIM2,1.06353156744183,0.0177533409059065,0.0415064812564586,Upregulated
MIR421,-1.16010703717605,0.0434839402056292,0.047769429221834,Downregulated
PCDH11X,-1.81114636470387,0.00886970755154581,0.0403610776997144,Downregulated
SPANXB1,-1.84139594343834,0.00858918247636065,0.0403610776997144,Downregulated
PCDH11Y,-1.90553957019416,0.00129788056352043,0.0390814002228718,Downregulated
ASAH2,1.09699695197976,0.0107426276432494,0.0408308839129265,Upregulated
ACSL5,1.05896274087723,0.00141572487725883,0.0390814002228718,Upregulated
ATRNL1,-1.11370899172182,0.0162289970997858,0.0415064812564586,Downregulated
SAA2-SAA4,1.12786888135035,0.0179983550762639,0.0415064812564586,Upregulated
C11orf96,-1.11098724617425,0.02842712046436,0.044286279632973,Downregulated
FAT3,-1.17764720067207,0.00857910854820421,0.0403610776997144,Downregulated
LAPTM5,1.11986622685657,0.0169557509369596,0.0415064812564586,Upregulated
CD3E,1.15377145134045,0.0059290845968607,0.0390814002228718,Upregulated
KRT18,1.13838650669933,0.00374491403942745,0.0390814002228718,Upregulated
PYM1,1.03766728570993,0.00903243084489413,0.0403610776997144,Upregulated
LUM,1.14568980310421,0.0036755459890665,0.0390814002228718,Upregulated
